version 2
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LRUMap;)V 36 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda$1389+0x000000080189d290
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 28 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda$1388+0x000000080189c850
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryContext downgradeLocks ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryContext$$Lambda$1387+0x000000080189b910
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl$1
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener postFlush (Lorg/hibernate/engine/spi/SessionImplementor;)V 35 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1386+0x000000080189b4f0
instanceKlass org/hibernate/engine/spi/Resolution
instanceKlass org/hibernate/engine/internal/NaturalIdResolutionsImpl
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushCollections (Lorg/hibernate/event/spi/EventSource;Lorg/hibernate/engine/spi/PersistenceContext;)I 62 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1385+0x000000080189adc0
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushCollections (Lorg/hibernate/event/spi/EventSource;Lorg/hibernate/engine/spi/PersistenceContext;)I 19 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1384+0x000000080189ab98
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 40 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda$1383+0x000000080189a988
instanceKlass org/hibernate/persister/entity/DirtyHelper
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener$1DirtyCheckContextImpl
instanceKlass org/hibernate/action/internal/DelayedPostInsertIdentifier
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushEntities (Lorg/hibernate/event/spi/FlushEvent;Lorg/hibernate/engine/spi/PersistenceContext;)I 145 <appendix> argL0 ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1382+0x000000080189a130
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener prepareCollectionFlushes (Lorg/hibernate/engine/spi/PersistenceContext;)V 11 <appendix> argL0 ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1381+0x0000000801899c60
instanceKlass org/hibernate/engine/spi/CollectionEntry
instanceKlass org/hibernate/engine/internal/Cascade
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRefImpl
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRef
instanceKlass org/hibernate/event/spi/PersistContext
instanceKlass  @bci org/hibernate/internal/SessionImpl doFlush ()V 46 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda$1380+0x0000000801898430
instanceKlass org/modelmapper/internal/util/MappingContextHelper
instanceKlass org/modelmapper/internal/util/Primitives
instanceKlass org/modelmapper/internal/TypePair
instanceKlass org/modelmapper/internal/util/Iterables
instanceKlass org/modelmapper/spi/PropertyInfo
instanceKlass org/modelmapper/internal/Errors$Converter
instanceKlass org/modelmapper/internal/Errors
instanceKlass org/modelmapper/internal/MappingContextImpl$SourceChain
instanceKlass org/modelmapper/internal/util/Callable
instanceKlass org/modelmapper/spi/Mapping
instanceKlass org/modelmapper/internal/MappingContextImpl
instanceKlass org/modelmapper/internal/util/Types
instanceKlass org/modelmapper/TypeToken
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters supports (Ljava/lang/Class;)Z 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda$1379+0x0000000801896aa0
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1378+0x0000000801896220
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Ljava/util/HashMap;)V 6 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1377+0x0000000801896000
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener$1
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl lambda$postLoad$0 (Lorg/hibernate/event/service/spi/EventListenerGroup;Lorg/hibernate/sql/exec/spi/Callback;Lorg/hibernate/engine/spi/EntityKey;Lorg/hibernate/sql/results/graph/entity/LoadingEntityEntry;)V 55 <appendix> argL0 ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl$$Lambda$1376+0x00000008018939f8
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl postLoad ()V 47 <appendix> member <vmtarget> ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl$$Lambda$1375+0x00000008018937d0
instanceKlass org/hibernate/sql/exec/internal/CallbackImpl
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 71 <appendix> argL0 ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$1374+0x0000000801893028
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$SelfDirtinessTrackerConsumer
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass  @bci org/hibernate/sql/results/graph/entity/AbstractEntityInitializer preLoad (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)V 98 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/AbstractEntityInitializer$$Lambda$1373+0x0000000801890e78
instanceKlass org/hibernate/sql/results/graph/embeddable/internal/EmbeddableAssembler
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801894000
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$1372+0x0000000801890a20
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$PersistentAttributeInterceptableAction
instanceKlass  @bci org/hibernate/sql/results/spi/LoadContexts findLoadingEntityEntry (Lorg/hibernate/engine/spi/EntityKey;)Lorg/hibernate/sql/results/graph/entity/LoadingEntityEntry; 5 <appendix> argL0 ; # org/hibernate/sql/results/spi/LoadContexts$$Lambda$1371+0x0000000801890610
instanceKlass org/hibernate/sql/results/graph/entity/LoadingEntityEntry
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass org/hibernate/sql/results/graph/entity/EntityLoadingLogging
instanceKlass org/hibernate/sql/results/LoadingLogger
instanceKlass org/hibernate/type/descriptor/JdbcExtractingLogging$1
instanceKlass org/hibernate/type/descriptor/JdbcExtractingLogging
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlStatementLogger logSlowQuery (Ljava/sql/Statement;J)V 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/spi/SqlStatementLogger$$Lambda$1370+0x000000080188e8f8
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/sql/results/spi/LoadContexts
instanceKlass org/hibernate/query/named/RowReaderMemento
instanceKlass org/hibernate/sql/results/internal/StandardRowReader
instanceKlass org/hibernate/sql/results/internal/InitializersList
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntityAssembler
instanceKlass org/hibernate/sql/results/graph/collection/internal/AbstractCollectionInitializer
instanceKlass org/hibernate/sql/results/graph/collection/CollectionInitializer
instanceKlass org/hibernate/sql/results/ResultsLogger
instanceKlass org/hibernate/sql/results/graph/AbstractFetchParentAccess
instanceKlass org/hibernate/sql/results/graph/entity/EntityInitializer
instanceKlass org/hibernate/sql/results/graph/FetchParentAccess
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityResultImpl createResultAssembler (Lorg/hibernate/sql/results/graph/FetchParentAccess;Lorg/hibernate/sql/results/graph/AssemblerCreationState;)Lorg/hibernate/sql/results/graph/DomainResultAssembler; 11 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/entity/internal/EntityResultImpl$$Lambda$1369+0x0000000801888260
instanceKlass org/hibernate/sql/results/internal/ResultsHelper$1
instanceKlass org/hibernate/sql/results/internal/InitializersList$Builder
instanceKlass org/hibernate/sql/results/spi/RowReader
instanceKlass org/hibernate/sql/results/graph/AssemblerCreationState
instanceKlass org/hibernate/sql/results/internal/ResultsHelper
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$1
instanceKlass org/hibernate/sql/results/caching/internal/QueryCachePutManagerDisabledImpl
instanceKlass org/hibernate/sql/results/caching/QueryCachePutManager
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractJdbcValues
instanceKlass org/hibernate/sql/exec/SqlExecLogger
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 29 <appendix> argL0 ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda$1368+0x0000000801886a38
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 21 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda$1367+0x0000000801886820
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 7 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda$1366+0x0000000801886608
instanceKlass org/hibernate/sql/exec/internal/JdbcExecHelper
instanceKlass org/hibernate/dialect/pagination/AbstractLimitHandler
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractResultSetAccess
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$1
instanceKlass org/hibernate/sql/results/jdbc/spi/RowProcessingState
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$Results
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingState
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl list (Lorg/hibernate/sql/exec/spi/JdbcOperationQuerySelect;Lorg/hibernate/sql/exec/spi/JdbcParameterBindings;Lorg/hibernate/sql/exec/spi/ExecutionContext;Lorg/hibernate/sql/results/spi/RowTransformer;Ljava/lang/Class;Lorg/hibernate/sql/results/spi/ListResultsConsumer$UniqueSemantic;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$$Lambda$1365+0x0000000801884740
instanceKlass org/hibernate/query/spi/DelegatingQueryOptions
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValues
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingOptions
instanceKlass org/hibernate/sql/results/jdbc/internal/ResultSetAccess
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMetadata
instanceKlass org/hibernate/sql/results/spi/ResultsConsumer
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl
instanceKlass  @bci org/hibernate/internal/SessionImpl autoFlushIfRequired (Ljava/util/Set;)Z 31 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda$1364+0x0000000801883258
instanceKlass org/hibernate/engine/spi/SubselectFetch$StandardRegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch$1
instanceKlass org/hibernate/engine/spi/SubselectFetch$RegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch
instanceKlass org/hibernate/engine/spi/BatchFetchQueue
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings$1
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingsImpl
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$2
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan buildCacheableSqmInterpretation (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/DomainQueryExecutionContext;)Lorg/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation; 184 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda$1363+0x0000000801881e68
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan buildCacheableSqmInterpretation (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/DomainQueryExecutionContext;)Lorg/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation; 142 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda$1362+0x0000000801881c50
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitOrderByOffsetAndFetch (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;Lorg/hibernate/sql/ast/tree/select/QueryPart;)V 160 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda$1361+0x00000008018817d8
instanceKlass org/hibernate/sql/results/graph/instantiation/internal/DynamicInstantiation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitSelection (ILorg/hibernate/query/sqm/tree/select/SqmSelection;)Ljava/lang/Void; 363 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda$1360+0x0000000801881358
instanceKlass org/hibernate/query/sqm/sql/internal/AbstractSqmPathInterpretation
instanceKlass org/hibernate/query/derived/AnonymousTupleEntityValuedModelPart
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass org/hibernate/query/sqm/tree/domain/SqmSimplePath
instanceKlass org/hibernate/persister/entity/EntityNameUse
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeExplicitJoins (Lorg/hibernate/query/sqm/tree/from/SqmFrom;Lorg/hibernate/sql/ast/tree/from/TableGroup;)V 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda$1359+0x000000080187d020
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeFromClauseRoot (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)V 292 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda$1358+0x000000080187cdf8
